AnimalRecord,AnimalID,PenID,OwnerRecord,Sex,Metric,Implants,Holstein,Beef,HideCode,Purchase,SalePrice,VetMed,Other,FreightSale,iDate,Age,HipHeight,AgeHipHeight,BCS,iBW,IsiBWShrunk,iEBFo,YG,HCW,FT,MrbClass,MrbPctl,Mrb,LMA,EBF,CF,AFBW,IsAFBWShrunk,cAFSBW,Exclude,Flag1,Flag2,Flag3
1,1,1,2,S,FALSE,TRUE,FALSE,TRUE,2,563.418,128,,,,11/9/2000,8.098360656,46.5,7.894736842,5,650.88,TRUE,,,724,0.4,,,,12.8,,,,FALSE,1226.258762,FALSE,FALSE,FALSE,FALSE
2,2,1,2,S,FALSE,TRUE,FALSE,TRUE,2,536.482,131,,,,11/9/2000,7.868852459,46.5,7.664473684,5,600.96,TRUE,,,745,0.45,,,,14.1,,,,FALSE,1235.590984,FALSE,FALSE,FALSE,FALSE
3,3,1,2,S,FALSE,TRUE,FALSE,TRUE,2,546.112,128,,,,11/9/2000,7.704918033,46.5,7.5,5,618.24,TRUE,,,836,0.6,,,,13,,,,FALSE,1242.342723,FALSE,FALSE,FALSE,FALSE
4,4,1,2,S,FALSE,TRUE,FALSE,TRUE,2,504.45,128,,,,11/9/2000,8.393442623,46,8.190789474,5,547.2,TRUE,,,754,0.5,,,,12.8,,,,FALSE,1196.233143,FALSE,FALSE,FALSE,FALSE
5,5,1,2,S,FALSE,TRUE,FALSE,TRUE,2,567.322,128,,,,11/9/2000,7.93442623,46.5,7.730263158,5,658.56,TRUE,,,815,0.45,,,,14.1,,,,FALSE,1232.910323,FALSE,FALSE,FALSE,FALSE
6,6,1,2,S,FALSE,TRUE,FALSE,TRUE,2,532.098,130,,,,11/9/2000,7.967213115,46,7.763157895,5,593.28,TRUE,,,806,0.45,,,,13.1,,,,FALSE,1213.357116,FALSE,FALSE,FALSE,FALSE
7,7,1,2,S,FALSE,TRUE,FALSE,TRUE,2,573.058,128,,,,11/9/2000,8.229508197,47.75,8.026315789,5,670.08,TRUE,,,780,0.75,,,,12.2,,,,FALSE,1266.55651,FALSE,FALSE,FALSE,FALSE
8,8,1,2,S,FALSE,TRUE,FALSE,TRUE,2,535.392,128,,,,11/9/2000,8.098360656,47.5,7.894736842,5,599.04,TRUE,,,750,0.35,,,,11.5,,,,FALSE,1262.702924,FALSE,FALSE,FALSE,FALSE
9,9,1,2,S,FALSE,TRUE,FALSE,TRUE,2,541.872,130,3.3,,,11/9/2000,8.327868852,46.75,8.125,5,610.56,TRUE,,,772,0.35,,,,13.5,,,,FALSE,1226.182126,FALSE,FALSE,FALSE,FALSE
10,10,1,2,S,FALSE,TRUE,FALSE,TRUE,2,561.442,131,,,,11/9/2000,7.508196721,45.25,7.302631579,5,647.04,TRUE,,,734,0.65,,,,12.2,,,,FALSE,1205.039299,FALSE,FALSE,FALSE,FALSE
